game_pk,date,away_team,home_team,home_fir,away_fir
717971,2023-05-29,Los Angeles Angels,Chicago White Sox,0,3
717973,2023-05-29,Washington Nationals,Los Angeles Dodgers,0,0
717969,2023-05-29,New York Yankees,Seattle Mariners,0,0
717964,2023-05-30,Texas Rangers,Detroit Tigers,0,0
717963,2023-05-30,San Diego Padres,Miami Marlins,0,0
717967,2023-05-30,Cleveland Guardians,Baltimore Orioles,0,0
717965,2023-05-30,Milwaukee Brewers,Toronto Blue Jays,4,2
717966,2023-05-30,Cincinnati Reds,Boston Red Sox,0,0
717962,2023-05-30,Philadelphia Phillies,New York Mets,0,0
717960,2023-05-30,Kansas City Royals,St. Louis Cardinals,0,0
717961,2023-05-30,Tampa Bay Rays,Chicago Cubs,1,0
717956,2023-05-30,Minnesota Twins,Houston Astros,0,0
717959,2023-05-30,Los Angeles Angels,Chicago White Sox,0,1
717955,2023-05-30,Colorado Rockies,Arizona Diamondbacks,1,0
717958,2023-05-30,Atlanta Braves,Oakland Athletics,0,0
717952,2023-05-30,New York Yankees,Seattle Mariners,0,3
717972,2023-05-30,Pittsburgh Pirates,San Francisco Giants,0,1
717957,2023-05-30,Washington Nationals,Los Angeles Dodgers,0,0
717951,2023-05-31,Texas Rangers,Detroit Tigers,0,0
717943,2023-05-31,Los Angeles Angels,Chicago White Sox,0,2
717950,2023-05-31,Tampa Bay Rays,Chicago Cubs,1,0
717946,2023-05-31,Cleveland Guardians,Baltimore Orioles,0,1
717949,2023-05-31,Atlanta Braves,Oakland Athletics,0,0
717953,2023-05-31,Pittsburgh Pirates,San Francisco Giants,0,0
717954,2023-05-31,Washington Nationals,Los Angeles Dodgers,3,0
717945,2023-05-31,San Diego Padres,Miami Marlins,0,0
717947,2023-05-31,Milwaukee Brewers,Toronto Blue Jays,0,0
717948,2023-05-31,Cincinnati Reds,Boston Red Sox,0,0
717944,2023-05-31,Philadelphia Phillies,New York Mets,0,0
717938,2023-05-31,Minnesota Twins,Houston Astros,0,0
717940,2023-05-31,Colorado Rockies,Arizona Diamondbacks,1,0
717939,2023-05-31,New York Yankees,Seattle Mariners,0,0
717942,2023-06-01,Milwaukee Brewers,Toronto Blue Jays,3,0
717934,2023-06-01,Philadelphia Phillies,New York Mets,0,1
717941,2023-06-01,San Diego Padres,Miami Marlins,0,0
717933,2023-06-01,Colorado Rockies,Arizona Diamondbacks,0,0
717932,2023-06-01,Cincinnati Reds,Boston Red Sox,0,0
717937,2023-06-01,Cleveland Guardians,Minnesota Twins,0,0
717936,2023-06-01,Los Angeles Angels,Houston Astros,0,0
717931,2023-06-02,Milwaukee Brewers,Cincinnati Reds,0,0
717927,2023-06-02,Oakland Athletics,Miami Marlins,0,0
717930,2023-06-02,St. Louis Cardinals,Pittsburgh Pirates,0,0
717935,2023-06-02,Philadelphia Phillies,Washington Nationals,0,0
717929,2023-06-02,Toronto Blue Jays,New York Mets,0,1
717922,2023-06-02,Seattle Mariners,Texas Rangers,0,0
717926,2023-06-02,Los Angeles Angels,Houston Astros,0,0
717923,2023-06-02,Colorado Rockies,Kansas City Royals,0,1
717924,2023-06-02,Cleveland Guardians,Minnesota Twins,0,0
717925,2023-06-02,Detroit Tigers,Chicago White Sox,0,0
717921,2023-06-02,Chicago Cubs,San Diego Padres,0,0
717919,2023-06-02,Atlanta Braves,Arizona Diamondbacks,0,0
717917,2023-06-02,New York Yankees,Los Angeles Dodgers,6,0
717920,2023-06-02,Baltimore Orioles,San Francisco Giants,1,0
717928,2023-06-05,Tampa Bay Rays,Boston Red Sox,0,0
717918,2023-06-03,Tampa Bay Rays,Boston Red Sox,0,0
717885,2023-06-03,Tampa Bay Rays,Boston Red Sox,0,0
717915,2023-06-03,Detroit Tigers,Chicago White Sox,0,0
717907,2023-06-03,St. Louis Cardinals,Pittsburgh Pirates,0,0
717912,2023-06-03,Seattle Mariners,Texas Rangers,1,1
717914,2023-06-03,Philadelphia Phillies,Washington Nationals,0,0
717908,2023-06-03,Los Angeles Angels,Houston Astros,0,0
717909,2023-06-03,Colorado Rockies,Kansas City Royals,0,4
717910,2023-06-03,Toronto Blue Jays,New York Mets,0,0
717911,2023-06-03,Oakland Athletics,Miami Marlins,0,0
717906,2023-06-03,Milwaukee Brewers,Cincinnati Reds,1,1
717913,2023-06-03,Cleveland Guardians,Minnesota Twins,0,0
717905,2023-06-03,New York Yankees,Los Angeles Dodgers,0,0
717916,2023-06-03,Baltimore Orioles,San Francisco Giants,0,0
717903,2023-06-03,Chicago Cubs,San Diego Padres,0,0
717901,2023-06-03,Atlanta Braves,Arizona Diamondbacks,0,0
717898,2023-06-04,St. Louis Cardinals,Pittsburgh Pirates,2,0
717904,2023-06-04,Tampa Bay Rays,Boston Red Sox,0,0
717902,2023-06-04,Philadelphia Phillies,Washington Nationals,0,0
717900,2023-06-04,Toronto Blue Jays,New York Mets,0,0
717896,2023-06-04,Oakland Athletics,Miami Marlins,0,0
717897,2023-06-04,Milwaukee Brewers,Cincinnati Reds,0,3
717899,2023-06-04,Los Angeles Angels,Houston Astros,0,0
717893,2023-06-04,Colorado Rockies,Kansas City Royals,0,0
717895,2023-06-04,Cleveland Guardians,Minnesota Twins,0,0
717891,2023-06-04,Detroit Tigers,Chicago White Sox,0,0
717894,2023-06-04,Seattle Mariners,Texas Rangers,0,0
717890,2023-06-04,Baltimore Orioles,San Francisco Giants,0,0
717892,2023-06-04,Atlanta Braves,Arizona Diamondbacks,0,0
717889,2023-06-04,Chicago Cubs,San Diego Padres,0,1
717888,2023-06-04,New York Yankees,Los Angeles Dodgers,0,0
717928,2023-06-05,Tampa Bay Rays,Boston Red Sox,0,0
717886,2023-06-05,Detroit Tigers,Philadelphia Phillies,1,0
717887,2023-06-05,Kansas City Royals,Miami Marlins,0,2
717884,2023-06-05,Oakland Athletics,Pittsburgh Pirates,0,1
717878,2023-06-05,Houston Astros,Toronto Blue Jays,0,6
717883,2023-06-05,Milwaukee Brewers,Cincinnati Reds,0,0
717879,2023-06-05,St. Louis Cardinals,Texas Rangers,0,0
717880,2023-06-05,Chicago Cubs,San Diego Padres,0,0
717882,2023-06-06,Minnesota Twins,Tampa Bay Rays,0,0
717875,2023-06-06,Detroit Tigers,Philadelphia Phillies,0,0
717876,2023-06-06,Kansas City Royals,Miami Marlins,0,0
717881,2023-06-06,Arizona Diamondbacks,Washington Nationals,4,1
717874,2023-06-06,Oakland Athletics,Pittsburgh Pirates,0,0
717877,2023-06-06,Chicago White Sox,New York Yankees,0,0
717871,2023-06-06,Houston Astros,Toronto Blue Jays,0,1
717873,2023-06-06,Boston Red Sox,Cleveland Guardians,2,0
717870,2023-06-06,Los Angeles Dodgers,Cincinnati Reds,1,3
717872,2023-06-06,New York Mets,Atlanta Braves,0,0
717867,2023-06-06,Baltimore Orioles,Milwaukee Brewers,2,0
717868,2023-06-06,St. Louis Cardinals,Texas Rangers,0,0
717869,2023-06-06,San Francisco Giants,Colorado Rockies,0,0
717861,2023-06-06,Chicago Cubs,Los Angeles Angels,0,0
717864,2023-06-06,Seattle Mariners,San Diego Padres,0,0
717865,2023-06-07,Oakland Athletics,Pittsburgh Pirates,0,5
717863,2023-06-07,Seattle Mariners,San Diego Padres,0,0
717860,2023-06-07,Kansas City Royals,Miami Marlins,0,0
717859,2023-06-07,Minnesota Twins,Tampa Bay Rays,0,0
717866,2023-06-07,Arizona Diamondbacks,Washington Nationals,0,3
717856,2023-06-07,Houston Astros,Toronto Blue Jays,0,0
717858,2023-06-07,Boston Red Sox,Cleveland Guardians,0,0
717853,2023-06-07,Los Angeles Dodgers,Cincinnati Reds,2,2
717850,2023-06-07,New York Mets,Atlanta Braves,0,1
717851,2023-06-07,Baltimore Orioles,Milwaukee Brewers,0,0
717854,2023-06-07,St. Louis Cardinals,Texas Rangers,0,0
717852,2023-06-07,San Francisco Giants,Colorado Rockies,0,0
717855,2023-06-07,Chicago Cubs,Los Angeles Angels,0,0
717862,2023-06-08,Detroit Tigers,Philadelphia Phillies,0,0
717857,2023-06-08,Chicago White Sox,New York Yankees,0,0
717844,2023-06-08,Los Angeles Dodgers,Cincinnati Reds,0,0
717845,2023-06-08,Minnesota Twins,Tampa Bay Rays,0,0
717849,2023-06-08,Baltimore Orioles,Milwaukee Brewers,2,0
717846,2023-06-08,San Francisco Giants,Colorado Rockies,3,1
717848,2023-06-08,Chicago White Sox,New York Yankees,0,0
717857,2023-06-08,Chicago White Sox,New York Yankees,0,0
717862,2023-06-08,Detroit Tigers,Philadelphia Phillies,0,0
717843,2023-06-08,Houston Astros,Toronto Blue Jays,0,0
717842,2023-06-08,Boston Red Sox,Cleveland Guardians,1,0
717840,2023-06-08,New York Mets,Atlanta Braves,3,0
717838,2023-06-08,Chicago Cubs,Los Angeles Angels,0,0
717847,2023-06-22,Arizona Diamondbacks,Washington Nationals,0,1
717834,2023-06-09,Arizona Diamondbacks,Detroit Tigers,0,1
717827,2023-06-09,Texas Rangers,Tampa Bay Rays,0,0
717839,2023-06-09,Kansas City Royals,Baltimore Orioles,0,0
717836,2023-06-09,New York Mets,Pittsburgh Pirates,0,0
717837,2023-06-09,Los Angeles Dodgers,Philadelphia Phillies,0,1
717841,2023-06-09,Boston Red Sox,New York Yankees,0,0
717835,2023-06-09,Minnesota Twins,Toronto Blue Jays,0,0
717833,2023-06-09,Houston Astros,Cleveland Guardians,0,0
717829,2023-06-09,Washington Nationals,Atlanta Braves,0,1
717828,2023-06-09,Miami Marlins,Chicago White Sox,0,0
717831,2023-06-09,Oakland Athletics,Milwaukee Brewers,0,3
717832,2023-06-09,Cincinnati Reds,St. Louis Cardinals,0,0
717830,2023-06-09,San Diego Padres,Colorado Rockies,0,3
717824,2023-06-09,Seattle Mariners,Los Angeles Angels,0,2
717823,2023-06-09,Chicago Cubs,San Francisco Giants,0,0
717821,2023-06-10,Arizona Diamondbacks,Detroit Tigers,0,0
717820,2023-06-10,Miami Marlins,Chicago White Sox,0,0
717817,2023-06-10,Cincinnati Reds,St. Louis Cardinals,0,0
717822,2023-06-10,Minnesota Twins,Toronto Blue Jays,0,0
717819,2023-06-10,San Diego Padres,Colorado Rockies,0,0
717818,2023-06-10,Kansas City Royals,Baltimore Orioles,2,0
717812,2023-06-10,New York Mets,Pittsburgh Pirates,0,0
717811,2023-06-10,Los Angeles Dodgers,Philadelphia Phillies,0,0
717813,2023-06-10,Texas Rangers,Tampa Bay Rays,0,0
717816,2023-06-10,Washington Nationals,Atlanta Braves,0,0
717814,2023-06-10,Oakland Athletics,Milwaukee Brewers,0,0
717815,2023-06-10,Houston Astros,Cleveland Guardians,0,3
717826,2023-06-10,Chicago Cubs,San Francisco Giants,0,0
717825,2023-06-10,Boston Red Sox,New York Yankees,0,0
717809,2023-06-10,Seattle Mariners,Los Angeles Angels,0,0
717804,2023-06-11,Arizona Diamondbacks,Detroit Tigers,0,0
717802,2023-06-11,Houston Astros,Cleveland Guardians,0,0
717808,2023-06-11,Kansas City Royals,Baltimore Orioles,1,1
717803,2023-06-11,New York Mets,Pittsburgh Pirates,0,0
717806,2023-06-11,Los Angeles Dodgers,Philadelphia Phillies,1,0
717807,2023-06-11,Washington Nationals,Atlanta Braves,0,0
717805,2023-06-11,Minnesota Twins,Toronto Blue Jays,0,4
717801,2023-06-11,Texas Rangers,Tampa Bay Rays,1,0
717795,2023-06-11,Miami Marlins,Chicago White Sox,0,0
717800,2023-06-11,Oakland Athletics,Milwaukee Brewers,0,0
717797,2023-06-11,Cincinnati Reds,St. Louis Cardinals,0,1
717798,2023-06-11,San Diego Padres,Colorado Rockies,1,0
717796,2023-06-11,Chicago Cubs,San Francisco Giants,2,0
717799,2023-06-11,Seattle Mariners,Los Angeles Angels,0,0
717810,2023-06-11,Boston Red Sox,New York Yankees,0,0
717790,2023-06-12,Atlanta Braves,Detroit Tigers,0,0
717794,2023-06-12,Colorado Rockies,Boston Red Sox,0,0
717791,2023-06-12,San Francisco Giants,St. Louis Cardinals,0,0
717792,2023-06-12,Los Angeles Angels,Texas Rangers,0,0
717793,2023-06-12,Cincinnati Reds,Kansas City Royals,0,0
717789,2023-06-12,Tampa Bay Rays,Oakland Athletics,0,0
717785,2023-06-12,Philadelphia Phillies,Arizona Diamondbacks,0,0
717786,2023-06-12,Miami Marlins,Seattle Mariners,0,0
717787,2023-06-13,Toronto Blue Jays,Baltimore Orioles,0,0
717788,2023-06-13,Colorado Rockies,Boston Red Sox,0,0
717779,2023-06-13,New York Yankees,New York Mets,1,1
717783,2023-06-13,Milwaukee Brewers,Minnesota Twins,0,0
717781,2023-06-13,San Francisco Giants,St. Louis Cardinals,2,2
717782,2023-06-13,Pittsburgh Pirates,Chicago Cubs,0,1
717780,2023-06-13,Los Angeles Angels,Texas Rangers,0,0
717777,2023-06-13,Cincinnati Reds,Kansas City Royals,0,0
717778,2023-06-13,Washington Nationals,Houston Astros,0,0
717772,2023-06-13,Cleveland Guardians,San Diego Padres,4,0
717774,2023-06-13,Tampa Bay Rays,Oakland Athletics,0,0
717775,2023-06-13,Philadelphia Phillies,Arizona Diamondbacks,0,4
717773,2023-06-13,Miami Marlins,Seattle Mariners,0,0
717776,2023-06-13,Chicago White Sox,Los Angeles Dodgers,0,0
717784,2023-06-14,Atlanta Braves,Detroit Tigers,0,0
717770,2023-06-14,Atlanta Braves,Detroit Tigers,1,0
717784,2023-06-14,Atlanta Braves,Detroit Tigers,0,0
717771,2023-06-14,Milwaukee Brewers,Minnesota Twins,0,0
717767,2023-06-14,San Francisco Giants,St. Louis Cardinals,0,2
717769,2023-06-14,Toronto Blue Jays,Baltimore Orioles,0,0
717768,2023-06-14,Colorado Rockies,Boston Red Sox,0,0
717766,2023-06-14,New York Yankees,New York Mets,0,0
717763,2023-06-14,Pittsburgh Pirates,Chicago Cubs,0,3
717765,2023-06-14,Los Angeles Angels,Texas Rangers,0,0
717764,2023-06-14,Cincinnati Reds,Kansas City Royals,0,0
717762,2023-06-14,Washington Nationals,Houston Astros,0,0
717758,2023-06-14,Cleveland Guardians,San Diego Padres,1,0
717761,2023-06-14,Tampa Bay Rays,Oakland Athletics,0,0
717757,2023-06-14,Philadelphia Phillies,Arizona Diamondbacks,0,0
717759,2023-06-14,Miami Marlins,Seattle Mariners,0,0
717760,2023-06-14,Chicago White Sox,Los Angeles Dodgers,0,0
717753,2023-06-15,Toronto Blue Jays,Baltimore Orioles,1,0
717756,2023-06-15,Tampa Bay Rays,Oakland Athletics,0,0
717755,2023-06-15,Philadelphia Phillies,Arizona Diamondbacks,0,0
717752,2023-06-15,Detroit Tigers,Minnesota Twins,0,0
717754,2023-06-15,Colorado Rockies,Atlanta Braves,0,0
717747,2023-06-15,Pittsburgh Pirates,Chicago Cubs,0,0
717751,2023-06-15,Los Angeles Angels,Texas Rangers,0,0
717746,2023-06-15,Washington Nationals,Houston Astros,0,0
717750,2023-06-15,Cleveland Guardians,San Diego Padres,0,5
717748,2023-06-15,Chicago White Sox,Los Angeles Dodgers,0,2
717744,2023-06-16,Baltimore Orioles,Chicago Cubs,0,0
717749,2023-06-16,Miami Marlins,Washington Nationals,1,2
717743,2023-06-16,St. Louis Cardinals,New York Mets,3,0
717742,2023-06-16,New York Yankees,Boston Red Sox,2,1
717745,2023-06-16,Colorado Rockies,Atlanta Braves,3,0
717741,2023-06-16,Toronto Blue Jays,Texas Rangers,0,0
717737,2023-06-16,Cincinnati Reds,Houston Astros,0,0
717736,2023-06-16,Los Angeles Angels,Kansas City Royals,0,1
717738,2023-06-16,Detroit Tigers,Minnesota Twins,0,0
717740,2023-06-16,Pittsburgh Pirates,Milwaukee Brewers,1,0
717739,2023-06-16,Cleveland Guardians,Arizona Diamondbacks,0,0
717732,2023-06-16,Tampa Bay Rays,San Diego Padres,0,0
717735,2023-06-16,Philadelphia Phillies,Oakland Athletics,0,1
717731,2023-06-16,San Francisco Giants,Los Angeles Dodgers,0,0
717733,2023-06-16,Chicago White Sox,Seattle Mariners,0,0
717728,2023-06-17,Detroit Tigers,Minnesota Twins,0,0
717729,2023-06-17,Baltimore Orioles,Chicago Cubs,0,0
717723,2023-06-17,Toronto Blue Jays,Texas Rangers,0,0
717734,2023-06-17,Miami Marlins,Washington Nationals,0,0
717725,2023-06-17,Philadelphia Phillies,Oakland Athletics,0,0
717727,2023-06-17,Cincinnati Reds,Houston Astros,0,2
717726,2023-06-17,Los Angeles Angels,Kansas City Royals,0,0
717718,2023-06-17,St. Louis Cardinals,New York Mets,0,0
717724,2023-06-17,Colorado Rockies,Atlanta Braves,0,0
717722,2023-06-17,Chicago White Sox,Seattle Mariners,2,0
717720,2023-06-17,Pittsburgh Pirates,Milwaukee Brewers,0,0
717717,2023-06-17,Tampa Bay Rays,San Diego Padres,0,0
717721,2023-06-17,San Francisco Giants,Los Angeles Dodgers,0,0
717719,2023-06-17,Cleveland Guardians,Arizona Diamondbacks,0,1
717730,2023-06-18,New York Yankees,Boston Red Sox,0,0
717708,2023-06-18,Baltimore Orioles,Chicago Cubs,1,0
717716,2023-06-18,Colorado Rockies,Atlanta Braves,0,2
717714,2023-06-18,Miami Marlins,Washington Nationals,0,0
717730,2023-06-18,New York Yankees,Boston Red Sox,0,0
717715,2023-06-18,New York Yankees,Boston Red Sox,0,1
717713,2023-06-18,St. Louis Cardinals,New York Mets,1,2
717707,2023-06-18,Cincinnati Reds,Houston Astros,1,0
717712,2023-06-18,Los Angeles Angels,Kansas City Royals,0,0
717711,2023-06-18,Detroit Tigers,Minnesota Twins,0,1
717710,2023-06-18,Pittsburgh Pirates,Milwaukee Brewers,0,0
717709,2023-06-18,Toronto Blue Jays,Texas Rangers,0,0
717705,2023-06-18,Philadelphia Phillies,Oakland Athletics,0,0
717706,2023-06-18,Cleveland Guardians,Arizona Diamondbacks,0,2
717702,2023-06-18,San Francisco Giants,Los Angeles Dodgers,0,0
717703,2023-06-18,Tampa Bay Rays,San Diego Padres,0,0
717704,2023-06-18,Chicago White Sox,Seattle Mariners,0,0
717699,2023-06-19,St. Louis Cardinals,Washington Nationals,0,0
717692,2023-06-19,Kansas City Royals,Detroit Tigers,0,0
717700,2023-06-19,Toronto Blue Jays,Miami Marlins,0,0
717698,2023-06-19,Chicago Cubs,Pittsburgh Pirates,0,0
717701,2023-06-19,Colorado Rockies,Cincinnati Reds,0,0
717693,2023-06-19,Boston Red Sox,Minnesota Twins,0,0
717694,2023-06-19,New York Mets,Houston Astros,0,0
717695,2023-06-19,Texas Rangers,Chicago White Sox,0,1
717696,2023-06-19,Arizona Diamondbacks,Milwaukee Brewers,0,6
717697,2023-06-19,San Diego Padres,San Francisco Giants,0,0
717681,2023-06-20,Kansas City Royals,Detroit Tigers,0,0
717687,2023-06-20,Baltimore Orioles,Tampa Bay Rays,0,4
717689,2023-06-20,Atlanta Braves,Philadelphia Phillies,0,0
717690,2023-06-20,Toronto Blue Jays,Miami Marlins,0,0
717686,2023-06-20,Chicago Cubs,Pittsburgh Pirates,0,0
717691,2023-06-20,St. Louis Cardinals,Washington Nationals,0,0
717684,2023-06-20,Seattle Mariners,New York Yankees,0,0
717685,2023-06-20,Colorado Rockies,Cincinnati Reds,0,0
717679,2023-06-20,Oakland Athletics,Cleveland Guardians,0,0
717683,2023-06-20,Boston Red Sox,Minnesota Twins,0,0
717682,2023-06-20,New York Mets,Houston Astros,0,0
717675,2023-06-20,Texas Rangers,Chicago White Sox,0,0
717680,2023-06-20,Arizona Diamondbacks,Milwaukee Brewers,0,1
717688,2023-06-20,San Diego Padres,San Francisco Giants,0,0
717678,2023-06-20,Los Angeles Dodgers,Los Angeles Angels,0,0
717677,2023-06-21,Baltimore Orioles,Tampa Bay Rays,0,0
717676,2023-06-21,Toronto Blue Jays,Miami Marlins,0,0
717669,2023-06-21,Colorado Rockies,Cincinnati Reds,0,1
717671,2023-06-21,Chicago Cubs,Pittsburgh Pirates,0,0
717668,2023-06-21,Kansas City Royals,Detroit Tigers,0,0
717670,2023-06-21,New York Mets,Houston Astros,1,0
717672,2023-06-21,Arizona Diamondbacks,Milwaukee Brewers,0,0
717673,2023-06-21,St. Louis Cardinals,Washington Nationals,0,0
717666,2023-06-21,Seattle Mariners,New York Yankees,0,0
717663,2023-06-21,Oakland Athletics,Cleveland Guardians,0,0
717665,2023-06-21,Boston Red Sox,Minnesota Twins,0,0
717667,2023-06-21,Texas Rangers,Chicago White Sox,0,0
717662,2023-06-21,Los Angeles Dodgers,Los Angeles Angels,0,0
717674,2023-06-21,San Diego Padres,San Francisco Giants,0,0
717847,2023-06-22,Arizona Diamondbacks,Washington Nationals,0,1
717657,2023-06-22,Atlanta Braves,Philadelphia Phillies,0,0
717660,2023-06-22,Oakland Athletics,Cleveland Guardians,0,0
717658,2023-06-22,Boston Red Sox,Minnesota Twins,2,0
717661,2023-06-22,San Diego Padres,San Francisco Giants,0,3
717659,2023-06-22,Kansas City Royals,Tampa Bay Rays,0,0
717654,2023-06-22,Pittsburgh Pirates,Miami Marlins,0,0
717652,2023-06-22,Seattle Mariners,New York Yankees,0,4
717649,2023-06-23,Kansas City Royals,Tampa Bay Rays,0,0
717647,2023-06-23,Minnesota Twins,Detroit Tigers,0,0
717650,2023-06-23,Atlanta Braves,Cincinnati Reds,0,5
717653,2023-06-23,Pittsburgh Pirates,Miami Marlins,1,0
717651,2023-06-23,Seattle Mariners,Baltimore Orioles,0,0
717656,2023-06-23,New York Mets,Philadelphia Phillies,1,0
717655,2023-06-23,Texas Rangers,New York Yankees,0,0
717646,2023-06-23,Oakland Athletics,Toronto Blue Jays,0,3
717648,2023-06-23,Milwaukee Brewers,Cleveland Guardians,0,0
717645,2023-06-23,Boston Red Sox,Chicago White Sox,0,0
717644,2023-06-23,Los Angeles Angels,Colorado Rockies,0,0
717642,2023-06-23,Washington Nationals,San Diego Padres,1,0
717643,2023-06-23,Houston Astros,Los Angeles Dodgers,0,0
717641,2023-06-23,Arizona Diamondbacks,San Francisco Giants,0,0
717637,2023-06-24,Chicago Cubs,St. Louis Cardinals,0,0
717628,2023-06-24,Seattle Mariners,Baltimore Orioles,0,0
717639,2023-06-24,Arizona Diamondbacks,San Francisco Giants,1,1
717635,2023-06-24,New York Mets,Philadelphia Phillies,0,0
717636,2023-06-24,Texas Rangers,New York Yankees,0,0
717634,2023-06-24,Oakland Athletics,Toronto Blue Jays,2,0
717632,2023-06-24,Kansas City Royals,Tampa Bay Rays,0,0
717631,2023-06-24,Atlanta Braves,Cincinnati Reds,0,0
717629,2023-06-24,Boston Red Sox,Chicago White Sox,0,0
717630,2023-06-24,Pittsburgh Pirates,Miami Marlins,0,0
717625,2023-06-24,Milwaukee Brewers,Cleveland Guardians,0,1
717626,2023-06-24,Houston Astros,Los Angeles Dodgers,3,0
717633,2023-06-24,Minnesota Twins,Detroit Tigers,0,0
717638,2023-06-24,Washington Nationals,San Diego Padres,0,1
717640,2023-06-24,Los Angeles Angels,Colorado Rockies,0,0
717623,2023-06-25,Chicago Cubs,St. Louis Cardinals,0,4
717621,2023-06-25,Minnesota Twins,Detroit Tigers,0,0
717627,2023-06-25,Seattle Mariners,Baltimore Orioles,0,0
717624,2023-06-25,New York Mets,Philadelphia Phillies,1,0
717622,2023-06-25,Texas Rangers,New York Yankees,0,1
717617,2023-06-25,Oakland Athletics,Toronto Blue Jays,1,0
717619,2023-06-25,Kansas City Royals,Tampa Bay Rays,0,0
717618,2023-06-25,Atlanta Braves,Cincinnati Reds,0,0
717620,2023-06-25,Pittsburgh Pirates,Miami Marlins,0,0
717613,2023-06-25,Milwaukee Brewers,Cleveland Guardians,0,0
717614,2023-06-25,Boston Red Sox,Chicago White Sox,0,0
717616,2023-06-25,Los Angeles Angels,Colorado Rockies,0,0
717612,2023-06-25,Arizona Diamondbacks,San Francisco Giants,0,1
717610,2023-06-25,Washington Nationals,San Diego Padres,0,1
717615,2023-06-25,Houston Astros,Los Angeles Dodgers,1,0
717611,2023-06-26,Cincinnati Reds,Baltimore Orioles,0,1
717607,2023-06-26,Milwaukee Brewers,New York Mets,0,0
717609,2023-06-26,Minnesota Twins,Atlanta Braves,0,0
717606,2023-06-26,Detroit Tigers,Texas Rangers,1,0
717608,2023-06-26,Chicago White Sox,Los Angeles Angels,0,1
717602,2023-06-26,Washington Nationals,Seattle Mariners,0,1
717601,2023-06-27,Cincinnati Reds,Baltimore Orioles,0,0
717603,2023-06-27,San Diego Padres,Pittsburgh Pirates,0,0
717604,2023-06-27,San Francisco Giants,Toronto Blue Jays,0,0
717605,2023-06-27,Miami Marlins,Boston Red Sox,0,2
717597,2023-06-27,Milwaukee Brewers,New York Mets,0,0
717600,2023-06-27,Minnesota Twins,Atlanta Braves,4,1
717598,2023-06-27,Houston Astros,St. Louis Cardinals,0,1
717599,2023-06-27,Detroit Tigers,Texas Rangers,0,0
717596,2023-06-27,Philadelphia Phillies,Chicago Cubs,0,0
717591,2023-06-27,Cleveland Guardians,Kansas City Royals,0,0
717594,2023-06-27,Los Angeles Dodgers,Colorado Rockies,0,0
717592,2023-06-27,Chicago White Sox,Los Angeles Angels,1,0
717590,2023-06-27,Washington Nationals,Seattle Mariners,2,1
717593,2023-06-27,Tampa Bay Rays,Arizona Diamondbacks,4,0
717595,2023-06-27,New York Yankees,Oakland Athletics,0,0
717588,2023-06-28,Minnesota Twins,Atlanta Braves,0,0
717587,2023-06-28,Washington Nationals,Seattle Mariners,0,3
717589,2023-06-28,Cincinnati Reds,Baltimore Orioles,1,3
717585,2023-06-28,San Diego Padres,Pittsburgh Pirates,0,0
717586,2023-06-28,San Francisco Giants,Toronto Blue Jays,4,0
717583,2023-06-28,Miami Marlins,Boston Red Sox,0,0
717581,2023-06-28,Milwaukee Brewers,New York Mets,0,2
717582,2023-06-28,Houston Astros,St. Louis Cardinals,4,3
717580,2023-06-28,Detroit Tigers,Texas Rangers,3,0
717584,2023-06-28,Philadelphia Phillies,Chicago Cubs,0,0
717577,2023-06-28,Cleveland Guardians,Kansas City Royals,0,0
717578,2023-06-28,Los Angeles Dodgers,Colorado Rockies,0,0
717576,2023-06-28,Chicago White Sox,Los Angeles Angels,1,2
717575,2023-06-28,Tampa Bay Rays,Arizona Diamondbacks,0,0
717571,2023-06-29,San Diego Padres,Pittsburgh Pirates,0,0
717570,2023-06-29,Detroit Tigers,Texas Rangers,0,0
717573,2023-06-29,Cleveland Guardians,Kansas City Royals,0,0
717574,2023-06-29,New York Yankees,Oakland Athletics,0,0
717568,2023-06-29,Tampa Bay Rays,Arizona Diamondbacks,0,1
717560,2023-06-29,Chicago White Sox,Los Angeles Angels,0,1
717569,2023-06-29,Miami Marlins,Boston Red Sox,0,0
717564,2023-06-29,San Francisco Giants,Toronto Blue Jays,0,0
717565,2023-06-29,Milwaukee Brewers,New York Mets,0,0
717566,2023-06-29,Houston Astros,St. Louis Cardinals,0,0
717567,2023-06-29,Philadelphia Phillies,Chicago Cubs,0,1
717572,2023-06-29,Los Angeles Dodgers,Colorado Rockies,1,1
717559,2023-06-30,Cleveland Guardians,Chicago Cubs,0,0
717557,2023-06-30,San Diego Padres,Cincinnati Reds,0,0
717563,2023-06-30,Washington Nationals,Philadelphia Phillies,0,0
717561,2023-06-30,Minnesota Twins,Baltimore Orioles,0,1
717562,2023-06-30,Milwaukee Brewers,Pittsburgh Pirates,0,0
717555,2023-06-30,Boston Red Sox,Toronto Blue Jays,0,0
717556,2023-06-30,San Francisco Giants,New York Mets,0,0
717558,2023-06-30,Miami Marlins,Atlanta Braves,5,0
717554,2023-06-30,Houston Astros,Texas Rangers,1,1
717552,2023-06-30,Detroit Tigers,Colorado Rockies,0,0
717553,2023-06-30,Los Angeles Dodgers,Kansas City Royals,0,1
717549,2023-06-30,Arizona Diamondbacks,Los Angeles Angels,0,1
717551,2023-06-30,Chicago White Sox,Oakland Athletics,0,1
