year,win_score,lose_score
1901,12,7
1901,10,2
1901,7,0
1901,8,7
1901,4,2
1901,11,9
1901,12,5
1901,9,3
1901,5,3
1901,10,4
1901,8,2
1901,10,9
1901,5,4
1901,7,3
1901,14,13
1901,10,6
1901,6,5
1901,5,1
1901,8,7
1901,5,3
1901,4,3
1901,12,6
1901,10,4
1901,13,9
1901,11,5
1901,6,3
1901,9,2
1901,5,1
1901,7,2
1901,13,1
1901,12,11
1901,6,4
1901,3,2
1901,4,3
1901,8,5
1901,5,2
1901,12,8
1901,9,6
1901,14,13
1901,14,12
1901,4,2
1901,8,6
1901,8,6
1901,12,6
1901,2,1
1901,8,7
1901,3,2
1901,4,2
1901,19,9
1901,6,3
1901,14,1
1901,6,4
1901,6,1
1901,8,3
1901,7,3
1901,7,5
1901,9,7
1901,23,12
1901,11,4
1901,5,4
1901,3,2
1901,16,12
1901,6,3
1901,11,3
1901,9,4
1901,9,4
1901,5,1
1901,2,1
1901,10,6
1901,11,4
1901,11,3
1901,11,7
1901,10,2
1901,8,4
1901,6,3
1901,4,2
1901,4,4
1901,10,3
1901,21,7
1901,4,2
1901,7,5
1901,5,4
1901,6,3
1901,6,5
1901,9,5
1901,3,2
1901,13,8
1901,4,0
1901,9,2
1901,14,10
1901,7,3
1901,4,2
1901,8,0
1901,4,3
1901,5,4
1901,5,1
1901,12,4
1901,3,1
1901,7,6
1901,8,7
1901,14,3
1901,9,8
1901,9,3
1901,4,2
1901,7,6
1901,5,2
1901,8,1
1901,9,3
1901,5,4
1901,7,6
1901,4,1
1901,3,0
1901,7,6
1901,3,2
1901,9,4
1901,12,5
1901,7,0
1901,9,4
1901,12,2
1901,7,5
1901,5,2
1901,6,3
1901,6,1
1901,14,5
1901,5,2
1901,8,7
1901,5,4
1901,6,5
1901,7,7
1901,3,2
1901,11,5
1901,3,2
1901,6,2
1901,11,1
1901,8,7
1901,4,3
1901,3,0
1901,3,2
1901,8,5
1901,4,0
1901,6,1
1901,8,2
1901,4,0
1901,6,5
1901,8,7
1901,14,1
1901,5,2
1901,12,5
1901,6,4
1901,6,2
1901,11,3
1901,12,2
1901,7,2
1901,7,6
1901,6,4
1901,8,7
1901,10,9
1901,7,6
1901,4,0
1901,6,4
1901,5,3
1901,9,7
1901,11,6
1901,4,0
1901,14,3
1901,11,2
1901,13,1
1901,5,4
1901,6,4
1901,11,5
1901,4,1
1901,2,1
1901,5,3
1901,9,5
1901,6,5
1901,9,5
1901,5,4
1901,5,4
1901,4,3
1901,2,1
1901,3,1
1901,11,9
1901,14,13
1901,4,2
1901,9,2
1901,7,3
1901,8,1
1901,10,6
1901,5,5
1901,3,0
1901,15,7
1901,6,4
1901,1,0
1901,5,3
1901,6,5
1901,5,0
1901,6,5
1901,6,3
1901,11,1
1901,5,0
1901,6,5
1901,10,3
1901,8,4
1901,8,3
1901,14,5
1901,4,3
1901,8,7
1901,1,0
1901,1,0
1901,7,4
1901,8,4
1901,8,3
1901,5,3
1901,3,1
1901,8,2
1901,10,7
1901,4,1
1901,5,2
1901,13,3
1901,4,3
1901,8,2
1901,4,3
1901,5,3
1901,6,4
1901,6,5
1901,2,1
1901,4,3
1901,10,5
1901,15,14
1901,5,5
1901,3,3
1901,5,2
1901,10,5
1901,6,2
1901,3,1
1901,3,0
1901,9,2
1901,2,1
1901,8,5
1901,4,3
1901,7,5
1901,11,8
1901,13,2
1901,6,1
1901,6,1
1901,5,3
1901,7,2
1901,2,1
1901,4,2
1901,3,0
1901,5,4
1901,11,1
1901,8,4
1901,3,2
1901,5,1
1901,9,1
1901,5,2
1901,6,5
1901,7,3
1901,4,3
1901,4,2
1901,3,2
1901,7,4
1901,1,1
1901,5,2
1901,4,3
1901,4,2
1901,14,4
1901,4,1
1901,4,3
1901,10,9
1901,4,2
1901,15,4
1901,6,4
1901,3,2
1901,5,4
1901,8,3
1901,13,5
1901,12,4
1901,6,1
1901,8,3
1901,5,4
1901,6,4
1901,7,3
1901,7,6
1901,25,13
1901,13,6
1901,7,4
1901,5,4
1901,13,10
1901,9,1
1901,9,5
1901,3,1
1901,8,0
1901,8,5
1901,8,4
1901,4,1
1901,3,1
1901,9,5
1901,3,2
1901,4,0
1901,3,1
1901,8,1
1901,4,2
1901,6,5
1901,6,0
1901,8,1
1901,6,6
1901,5,2
1901,6,0
1901,12,0
1901,11,6
1901,6,0
1901,9,7
1901,8,4
1901,6,2
1901,5,3
1901,10,5
1901,16,7
1901,7,0
1901,4,1
1901,7,1
1901,10,2
1901,12,4
1901,5,3
1901,9,2
1901,5,4
1901,1,0
1901,3,2
1901,4,4
1901,2,0
1901,11,5
1901,7,6
1901,11,1
1901,10,4
1901,12,8
1901,9,2
1901,9,8
1901,12,1
1901,11,4
1901,4,3
1901,9,5
1901,10,6
1901,10,5
1901,5,4
1901,9,2
1901,9,3
1901,5,3
1901,4,3
1901,7,2
1901,10,6
1901,6,2
1901,7,6
1901,5,5
1901,6,2
1901,7,2
1901,4,3
1901,6,4
1901,8,7
1901,8,1
1901,6,5
1901,2,0
1901,7,0
1901,6,5
1901,4,2
1901,4,3
1901,4,3
1901,4,0
1901,10,3
1901,21,3
1901,5,3
1901,3,2
1901,4,1
1901,10,3
1901,8,1
1901,6,4
1901,2,0
1901,16,6
1901,5,2
1901,4,2
1901,6,2
1901,13,3
1901,6,3
1901,17,8
1901,7,1
1901,7,5
1901,9,8
1901,2,1
1901,8,2
1901,3,2
1901,8,0
1901,19,1
1901,4,2
1901,4,2
1901,5,0
1901,3,1
1901,5,2
1901,9,4
1901,12,8
1901,3,0
1901,8,5
1901,5,4
1901,16,3
1901,3,2
1901,6,2
1901,9,5
1901,5,1
1901,4,3
1901,2,0
1901,8,7
1901,8,7
1901,7,5
1901,4,0
1901,16,7
1901,4,3
1901,6,3
1901,7,6
1901,4,0
1901,6,5
1901,5,3
1901,10,4
1901,11,10
1901,4,2
1901,15,13
1901,4,1
1901,5,0
1901,7,2
1901,7,4
1901,7,4
1901,11,5
1901,14,1
1901,5,4
1901,4,2
1901,7,0
1901,7,5
1901,8,5
1901,13,13
1901,10,8
1901,9,1
1901,4,2
1901,6,4
1901,1,0
1901,10,8
1901,3,2
1901,6,4
1901,10,6
1901,4,2
1901,10,1
1901,6,2
1901,5,3
1901,9,1
1901,4,3
1901,7,5
1901,9,7
1901,10,2
1901,8,3
1901,8,2
1901,6,5
1901,5,1
1901,8,7
1901,6,5
1901,5,3
1901,10,9
1901,2,0
1901,6,4
1901,5,3
1901,12,0
1901,6,2
1901,1,0
1901,2,1
1901,6,2
1901,8,4
1901,5,3
1901,12,5
1901,4,3
1901,7,2
1901,3,2
1901,7,0
1901,11,6
1901,6,5
1901,8,5
1901,8,6
1901,4,1
1901,6,2
1901,14,9
1901,8,3
1901,2,0
1901,8,5
1901,6,5
1901,3,1
1901,8,7
1901,2,1
1901,9,3
1901,5,0
1901,7,6
1901,11,1
1901,17,9
1901,3,1
1901,6,3
1901,5,4
1901,9,4
1901,5,3
1901,13,6
1901,7,4
1901,5,4
1901,5,1
1901,6,2
1901,3,0
1901,1,0
1901,3,1
1901,4,1
1901,6,1
1901,5,1
1901,6,2
1901,4,3
1901,5,4
1901,5,0
1901,14,12
1901,5,3
1901,14,1
1901,5,2
1901,7,0
1901,8,6
1901,4,2
1901,3,2
1901,3,2
1901,19,12
1901,6,1
1901,7,6
1901,9,8
1901,5,3
1901,8,2
1901,4,0
1901,5,0
1901,3,1
1901,7,0
1901,6,5
1901,3,2
1901,7,3
1901,6,1
1901,4,1
1901,4,3
1901,5,0
1901,10,8
1901,8,5
1901,4,2
1901,6,3
1901,4,2
1901,9,3
1901,10,2
1901,4,3
1901,5,1
1901,7,4
1901,7,3
1901,2,1
1901,6,5
1901,9,1
1901,6,5
1901,8,6
1901,2,1
1901,6,5
1901,13,1
1901,4,3
1901,8,2
1901,7,4
1901,2,1
1901,7,3
1901,3,1
1901,5,2
1901,6,2
1901,5,4
1901,8,1
1901,8,6
1901,9,7
1901,8,6
1901,13,11
1901,7,2
1901,5,1
1901,15,2
1901,10,2
1901,9,4
1901,4,3
1901,10,6
1901,7,5
1901,5,2
1901,15,2
1901,2,1
1901,6,3
1901,6,5
1901,5,3
1901,3,2
1901,6,5
1901,10,6
1901,4,4
1901,9,7
1901,8,3
1901,2,1
1901,9,2
1901,6,5
1901,17,3
1901,9,6
1901,12,5
1901,4,3
1901,10,8
1901,4,1
1901,11,2
1901,2,1
1901,4,1
1901,5,1
1901,4,3
1901,6,2
1901,5,0
1901,7,3
1901,9,5
1901,5,3
1901,2,1
1901,6,1
1901,4,2
1901,5,2
1901,4,3
1901,12,7
1901,8,7
1901,4,3
1901,1,0
1901,7,0
1901,9,3
1901,3,1
1901,2,1
1901,4,3
1901,7,4
1901,6,4
1901,1,0
1901,9,4
1901,5,3
1901,4,1
1901,10,5
1901,9,1
1901,3,2
1901,5,4
1901,7,6
1901,8,0
1901,11,5
1901,8,3
1901,5,4
1901,5,4
1901,6,2
1901,2,0
1901,13,10
1901,3,0
1901,5,0
1901,5,4
1901,6,5
1901,8,4
1901,4,0
1901,8,6
1901,2,1
1901,9,8
1901,5,1
1901,5,4
1901,7,0
1901,7,0
1901,16,0
1901,4,1
1901,5,3
1901,6,5
1901,8,5
1901,8,6
1901,8,7
1901,7,4
1901,5,0
1901,5,2
1901,5,0
1901,7,4
1901,9,5
1901,4,3
1901,11,4
1901,4,3
1901,6,3
1901,3,1
1901,9,0
1901,6,3
1901,19,4
1901,10,3
1901,2,0
1901,2,1
1901,10,7
1901,6,3
1901,10,0
1901,20,6
1901,8,4
1901,5,3
1901,6,2
1901,8,1
1901,10,5
1901,10,4
1901,5,4
1901,9,3
1901,4,1
1901,7,3
1901,6,3
1901,9,3
1901,2,0
1901,5,3
1901,18,8
1901,11,6
1901,14,7
1901,7,0
1901,5,2
1901,2,0
1901,3,0
1901,4,1
1901,7,6
1901,11,9
1901,6,2
1901,8,3
1901,12,1
1901,5,4
1901,9,4
1901,4,3
1901,13,6
1901,13,2
1901,4,1
1901,6,4
1901,4,3
1901,11,7
1901,4,3
1901,9,4
1901,13,0
1901,9,4
1901,8,5
1901,5,3
1901,8,5
1901,4,3
1901,16,5
1901,5,1
1901,3,2
1901,6,0
1901,7,1
1901,17,2
1901,6,4
1901,8,5
1901,4,3
1901,4,0
1901,14,1
1901,5,1
1901,8,2
1901,3,0
1901,6,4
1901,9,0
1901,4,2
1901,8,4
1901,5,4
1901,5,2
1901,8,3
1901,3,0
1901,9,5
1901,6,4
1901,3,2
1901,5,5
1901,4,2
1901,1,0
1901,6,2
1901,10,2
1901,5,1
1901,4,1
1901,3,1
1901,3,2
1901,4,2
1901,8,5
1901,6,4
1901,5,1
1901,2,0
1901,4,2
1901,6,1
1901,2,0
1901,3,2
1901,5,0
1901,6,3
1901,5,4
1901,8,5
1901,4,3
1901,6,5
1901,5,2
1901,11,6
1901,2,0
1901,9,5
1901,5,2
1901,6,0
1901,7,3
1901,9,3
1901,3,0
1901,4,1
1901,3,2
1901,14,2
1901,8,5
1901,8,7
1901,7,3
1901,8,0
1901,0,0
1901,5,2
1901,9,1
1901,6,2
1901,4,3
1901,6,5
1901,4,3
1901,1,0
1901,4,3
1901,7,1
1901,5,4
1901,6,3
1901,4,3
1901,6,4
1901,5,1
1901,7,2
1901,7,6
1901,4,1
1901,10,4
1901,4,2
1901,1,0
1901,13,5
1901,5,1
1901,5,3
1901,6,3
1901,5,3
1901,6,3
1901,11,4
1901,8,1
1901,2,0
1901,4,3
1901,3,1
1901,5,2
1901,5,5
1901,2,1
1901,7,5
1901,5,0
1901,4,3
1901,3,0
1901,3,2
1901,5,3
1901,5,4
1901,7,1
1901,11,8
1901,4,2
1901,3,0
1901,4,1
1901,7,4
1901,5,1
1901,5,4
1901,13,4
1901,9,7
1901,13,11
1901,5,3
1901,5,1
1901,7,6
1901,4,1
1901,2,1
1901,5,5
1901,5,4
1901,3,1
1901,4,3
1901,8,0
1901,7,5
1901,12,2
1901,5,2
1901,16,4
1901,7,0
1901,6,5
1901,4,4
1901,6,1
1901,2,0
1901,4,2
1901,5,1
1901,5,2
1901,15,4
1901,6,3
1901,9,4
1901,2,1
1901,2,0
1901,10,9
1901,9,4
1901,4,1
1901,5,2
1901,7,4
1901,2,1
1901,2,1
1901,11,5
1901,5,3
1901,3,0
1901,6,1
1901,3,1
1901,4,3
1901,6,1
1901,3,2
1901,1,0
1901,4,0
1901,4,2
1901,10,0
1901,6,1
1901,8,3
1901,8,7
1901,5,2
1901,10,4
1901,9,5
1901,5,4
1901,9,1
1901,6,4
1901,7,3
1901,3,2
1901,12,6
1901,10,3
1901,5,4
1901,4,3
1901,9,7
1901,3,1
1901,11,9
1901,9,2
1901,4,2
1901,3,2
1901,6,5
1901,15,1
1901,15,7
1901,7,4
1901,5,3
1901,10,7
1901,7,4
1901,8,3
1901,13,1
1901,9,3
1901,15,2
1901,13,4
1901,3,2
1901,4,1
1901,7,4
1901,9,2
1901,20,8
1901,3,0
1901,8,2
1901,4,1
1901,2,1
1901,5,2
1901,4,1
1901,4,3
1901,8,5
1901,6,4
1901,7,4
1901,4,3
1901,6,4
1901,4,1
1901,8,4
1901,8,0
1901,5,3
1901,5,1
1901,11,3
1901,11,5
1901,7,0
1901,4,1
1901,6,3
1901,4,3
1901,6,2
1901,3,3
1901,8,5
1901,9,0
1901,5,4
1901,6,3
1901,4,2
1901,6,2
1901,4,3
1901,5,4
1901,5,4
1901,4,3
1901,5,1
1901,4,0
1901,6,6
1901,5,3
1901,10,9
1901,12,10
1901,5,3
1901,7,0
1901,5,1
1901,5,3
1901,5,3
1901,4,2
1901,2,1
1901,1,0
1901,3,1
1901,3,0
1901,8,7
1901,1,0
1901,12,1
1901,5,3
1901,7,2
1901,3,2
1901,9,2
1901,5,3
1901,8,4
1901,5,4
1901,9,4
1901,21,0
1901,13,6
1901,3,0
1901,6,5
1901,7,5
1901,10,2
1901,3,2
1901,4,2
1901,3,2
1901,5,0
1901,4,1
1901,10,6
1901,7,2
1901,10,3
1901,5,1
1901,9,2
1901,5,3
1901,5,1
1901,5,2
1901,8,3
1901,9,8
1901,3,1
1901,7,0
1901,10,1
1901,7,2
1901,8,2
1901,5,2
1901,7,2
1901,3,1
1901,10,4
1901,18,7
1901,11,3
1901,1,0
1901,5,1
1901,4,2
1901,3,1
1901,15,9
1901,13,0
1901,10,2
1901,5,3
1901,5,4
1901,5,4
1901,5,4
1901,9,2
1901,5,3
1901,6,3
1901,7,3
1901,3,1
1901,25,6
1901,5,4
1901,9,3
1901,11,6
1901,8,3
1901,5,4
1901,4,1
1901,4,0
1901,16,2
1901,14,9
1901,4,3
1901,8,5
1901,5,2
1901,6,4
1901,3,2
1901,4,3
1901,9,2
1901,10,5
1901,2,1
1901,10,9
1901,3,2
1901,10,3
1901,5,3
1901,5,1
1901,7,2
1901,4,3
1901,6,4
1901,6,4
1901,7,2
1901,14,6
1901,6,4
1901,5,4
1901,1,0
1901,5,4
1901,9,0
1901,5,2
1901,8,3
1901,10,9
1901,12,9
1901,3,1
1901,5,2
1901,5,4
1901,4,1
1901,2,1
1901,2,1
1901,9,4
1901,3,2
1901,10,2
1901,2,1
1901,5,1
1901,12,4
1901,6,5
1901,4,0
1901,6,2
1901,9,0
1901,3,2
1901,5,3
1901,8,4
1901,8,0
1901,4,2
1901,2,1
1901,7,3
1901,9,5
1901,3,1
1901,9,3
1902,2,1
1902,6,1
1902,7,0
1902,1,0
1902,10,4
1902,5,2
1902,9,2
1902,7,6
1902,3,1
1902,5,3
1902,9,5
1902,6,4
1902,10,4
1902,2,1
1902,10,2
1902,4,3
1902,6,3
1902,8,2
1902,7,3
1902,4,1
1902,4,3
1902,8,1
1902,12,2
1902,5,2
1902,7,3
1902,5,4
1902,8,4
1902,11,3
1902,6,2
1902,5,0
1902,4,2
1902,11,3
1902,9,2
1902,8,4
1902,16,6
1902,5,3
1902,10,0
1902,15,4
1902,6,5
1902,9,8
1902,8,2
1902,4,2
1902,6,2
1902,3,0
1902,15,7
1902,14,4
1902,4,1
1902,13,9
1902,7,0
1902,9,0
1902,6,1
1902,2,0
1902,5,3
1902,7,3
1902,2,0
1902,12,9
1902,9,3
1902,4,1
1902,4,2
1902,11,3
1902,7,2
1902,6,0
1902,5,4
1902,4,0
1902,1,0
1902,11,7
1902,6,5
1902,7,4
1902,6,4
1902,4,1
1902,3,2
1902,6,3
1902,5,0
1902,0,0
1902,3,0
1902,18,6
1902,14,6
1902,7,3
1902,7,6
1902,7,0
1902,4,2
1902,5,2
1902,5,1
1902,4,1
1902,10,1
1902,6,3
1902,9,3
1902,5,3
1902,6,1
1902,9,5
1902,2,1
1902,11,2
1902,5,2
1902,7,5
1902,4,1
1902,5,2
1902,6,2
1902,1,0
1902,5,4
1902,6,3
1902,11,0
1902,6,2
1902,12,8
1902,5,4
1902,4,2
1902,6,5
1902,4,0
1902,7,3
1902,4,3
1902,3,1
1902,5,1
1902,4,1
1902,5,0
1902,6,3
1902,10,4
1902,2,0
1902,4,1
1902,2,1
1902,5,4
1902,12,8
1902,3,2
1902,13,6
1902,5,0
1902,4,3
1902,12,1
1902,6,5
1902,3,1
1902,13,4
1902,8,5
1902,8,4
1902,6,5
1902,10,9
1902,3,0
1902,10,0
1902,5,4
1902,9,4
1902,7,2
1902,5,4
1902,8,2
1902,2,0
1902,8,5
1902,4,2
1902,2,1
1902,10,3
1902,4,3
1902,7,3
1902,2,0
1902,24,2
1902,3,1
1902,12,2
1902,3,2
1902,5,1
1902,4,1
1902,3,2
1902,6,5
1902,10,5
1902,10,7
1902,6,3
1902,6,2
1902,8,7
1902,8,4
1902,5,1
1902,9,7
1902,4,2
1902,2,1
1902,2,1
1902,5,0
1902,5,3
1902,6,1
1902,9,5
1902,7,5
1902,7,5
1902,6,2
1902,14,0
1902,3,1
1902,6,1
1902,9,3
1902,4,2
1902,2,2
1902,19,11
1902,11,3
1902,15,1
1902,6,5
1902,5,0
1902,1,0
1902,5,2
1902,4,2
1902,2,1
1902,6,5
1902,2,1
1902,4,3
1902,3,1
1902,6,5
1902,4,2
1902,2,1
1902,12,11
1902,5,4
1902,4,3
1902,3,1
1902,4,3
1902,3,1
1902,4,3
1902,11,9
1902,9,1
1902,6,5
1902,9,5
1902,6,0
1902,7,1
1902,3,2
1902,6,3
1902,6,2
1902,7,5
1902,5,2
1902,2,1
1902,10,6
1902,6,0
1902,5,3
1902,15,9
1902,5,1
1902,2,1
1902,6,1
1902,11,1
1902,3,1
1902,5,0
1902,8,3
1902,3,0
1902,8,6
1902,6,3
1902,5,4
1902,7,1
1902,6,2
1902,7,1
1902,11,2
1902,5,2
1902,6,2
1902,11,4
1902,7,2
1902,1,0
1902,4,3
1902,5,1
1902,6,5
1902,6,2
1902,6,4
1902,16,4
1902,8,0
1902,5,4
1902,12,4
1902,10,7
1902,10,5
1902,12,0
1902,11,7
1902,11,4
1902,9,3
1902,3,2
1902,7,1
1902,10,3
1902,5,4
1902,6,0
1902,8,6
1902,4,0
1902,8,2
1902,3,1
1902,6,3
1902,13,7
1902,7,6
1902,4,1
1902,2,1
1902,2,1
1902,3,0
1902,9,3
1902,8,3
1902,14,1
1902,4,2
1902,5,4
1902,12,0
1902,6,1
1902,7,6
1902,9,7
1902,2,0
1902,2,1
1902,11,9
1902,12,4
1902,4,3
1902,6,2
1902,4,3
1902,3,0
1902,13,6
1902,5,2
1902,7,3
1902,4,3
1902,7,4
1902,7,6
1902,3,2
1902,11,3
1902,5,3
1902,4,0
1902,3,0
1902,4,3
1902,9,4
1902,14,3
1902,6,3
1902,4,3
1902,4,4
1902,8,5
1902,7,3
1902,9,1
1902,4,3
1902,2,1
1902,5,3
1902,6,0
1902,5,1
1902,7,0
1902,14,7
1902,6,2
1902,3,2
1902,7,1
1902,2,1
1902,10,5
1902,10,5
1902,8,3
1902,6,5
1902,3,2
1902,5,3
1902,5,3
1902,4,3
1902,10,7
1902,8,4
1902,5,4
1902,5,4
1902,3,2
1902,10,1
1902,3,2
1902,4,3
1902,5,2
1902,6,3
1902,3,2
1902,3,2
1902,5,2
1902,5,4
1902,9,3
1902,9,8
1902,5,0
1902,3,1
1902,6,1
1902,12,3
1902,9,0
1902,6,4
1902,4,0
1902,11,1
1902,4,3
1902,7,5
1902,4,0
1902,2,1
1902,6,3
1902,9,2
1902,5,4
1902,4,3
1902,3,0
1902,4,1
1902,6,1
1902,5,2
1902,11,2
1902,9,4
1902,10,5
1902,6,4
1902,6,5
1902,12,1
1902,6,4
1902,0,0
1902,9,4
1902,7,3
1902,4,3
1902,6,2
1902,4,0
1902,2,2
1902,6,3
1902,13,2
1902,4,3
1902,8,3
1902,4,1
1902,9,6
1902,9,4
1902,2,0
1902,5,1
1902,2,0
1902,5,3
1902,4,1
1902,6,3
1902,7,5
1902,6,1
1902,3,2
1902,8,5
1902,3,0
1902,3,1
1902,2,0
1902,3,2
1902,14,9
1902,4,1
1902,5,1
1902,11,3
1902,4,3
1902,14,4
1902,3,2
1902,2,1
1902,6,4
1902,7,5
1902,7,4
1902,3,2
1902,7,2
1902,8,0
1902,8,1
1902,5,1
1902,7,2
1902,6,4
1902,12,4
1902,5,2
1902,7,6
1902,6,1
1902,7,3
1902,8,1
1902,4,3
1902,8,6
1902,4,3
1902,4,3
1902,3,1
1902,10,0
1902,7,3
1902,3,2
1902,5,2
1902,4,2
1902,7,3
1902,8,1
1902,4,1
1902,6,3
1902,2,1
1902,4,2
1902,9,7
1902,7,1
1902,6,4
1902,9,4
1902,4,3
1902,5,4
1902,5,4
1902,9,8
1902,4,2
1902,6,0
1902,17,2
1902,3,3
1902,2,1
1902,8,0
1902,8,4
1902,8,4
1902,9,2
1902,3,0
1902,2,0
1902,2,1
1902,8,6
1902,4,1
1902,3,1
1902,8,3
1902,4,3
1902,8,3
1902,7,2
1902,2,1
1902,4,3
1902,6,4
1902,2,1
1902,4,3
1902,3,1
1902,9,7
1902,5,3
1902,4,2
1902,2,1
1902,5,3
1902,5,4
1902,10,2
1902,3,2
1902,4,3
1902,4,2
1902,3,1
1902,12,9
1902,3,1
1902,6,2
1902,7,2
1902,5,4
1902,3,0
1902,4,0
1902,7,5
1902,2,0
1902,5,4
1902,11,2
1902,6,1
1902,9,5
1902,5,4
1902,6,4
1902,2,0
1902,1,0
1902,6,2
1902,2,1
1902,8,3
1902,14,3
1902,7,1
1902,13,0
1902,4,2
1902,8,5
1902,5,0
1902,5,3
1902,8,1
1902,22,9
1902,2,1
1902,5,4
1902,3,2
1902,1,0
1902,2,0
1902,5,4
1902,5,0
1902,3,2
1902,6,4
1902,11,4
1902,4,2
1902,3,1
1902,2,0
1902,8,2
1902,5,5
1902,3,1
1902,2,0
1902,7,3
1902,4,0
1902,6,3
1902,3,1
1902,2,2
1902,2,1
1902,9,6
1902,8,2
1902,4,3
1902,8,4
1902,4,2
1902,6,3
1902,4,3
1902,7,4
1902,9,5
1902,3,2
1902,4,1
1902,4,3
1902,6,3
1902,4,0
1902,3,0
1902,7,4
1902,5,0
1902,5,1
1902,4,0
1902,3,1
1902,2,1
1902,4,3
1902,10,9
1902,2,0
1902,6,0
1902,4,1
1902,9,2
1902,13,6
1902,2,0
1902,9,3
1902,5,4
1902,8,4
1902,10,2
1902,5,0
1902,4,3
1902,6,5
1902,5,2
1902,9,4
1902,13,8
1902,7,1
1902,7,2
1902,9,1
1902,2,0
1902,3,2
1902,7,4
1902,9,2
1902,0,0
1902,6,3
1902,8,2
1902,10,6
1902,4,3
1902,14,4
1902,7,6
1902,2,1
1902,2,0
1902,2,1
1902,2,0
1902,9,3
1902,6,4
1902,5,4
1902,4,3
1902,5,0
1902,2,1
1902,8,6
1902,6,2
1902,8,0
1902,5,3
1902,11,10
1902,2,1
1902,10,1
1902,7,2
1902,7,5
1902,4,1
1902,9,4
1902,7,6
1902,7,5
1902,3,0
1902,9,1
1902,9,3
1902,7,5
1902,3,2
1902,5,2
1902,6,5
1902,4,1
1902,3,0
1902,10,4
1902,4,3
1902,3,1
1902,2,0
1902,2,1
1902,3,2
1902,5,4
1902,15,4
1902,5,4
1902,6,3
1902,6,3
1902,4,0
1902,6,1
1902,2,0
1902,9,8
1902,4,1
1902,3,1
1902,10,9
1902,5,1
1902,4,0
1902,3,2
1902,5,1
1902,6,1
1902,7,6
1902,15,5
1902,8,1
1902,9,4
1902,12,2
1902,2,0
1902,8,7
1902,6,5
1902,3,1
1902,5,2
1902,14,1
1902,6,1
1902,5,1
1902,2,1
1902,1,0
1902,5,1
1902,1,0
1902,3,1
1902,2,1
1902,3,0
1902,9,1
1902,4,4
1902,3,0
1902,6,0
1902,3,2
1902,1,0
1902,7,6
1902,6,3
1902,13,0
1902,11,5
1902,6,6
1902,6,1
1902,4,3
1902,4,2
1902,3,2
1902,4,3
1902,8,3
1902,5,2
1902,2,1
1902,8,0
1902,4,1
1902,2,1
1902,3,1
1902,2,1
1902,7,2
1902,12,0
1902,3,1
1902,5,2
1902,11,9
1902,9,3
1902,8,7
1902,1,0
1902,6,1
1902,8,2
1902,3,1
1902,1,0
1902,9,7
1902,7,2
1902,4,3
1902,7,6
1902,5,2
1902,8,7
1902,5,4
1902,5,4
1902,3,0
1902,11,1
1902,5,2
1902,5,4
1902,2,1
1902,7,6
1902,2,0
1902,4,1
1902,12,4
1902,11,1
1902,9,2
1902,3,3
1902,3,2
1902,5,2
1902,5,4
1902,2,0
1902,8,0
1902,6,3
1902,10,5
1902,6,0
1902,6,4
1902,8,7
1902,7,0
1902,4,3
1902,12,4
1902,4,1
1902,7,0
1902,8,2
1902,8,2
1902,5,3
1902,1,0
1902,5,4
1902,9,1
1902,6,3
1902,5,4
1902,17,11
1902,1,0
1902,8,1
1902,3,0
1902,3,3
1902,6,3
1902,5,4
1902,11,0
1902,3,2
1902,12,9
1902,14,4
1902,9,0
1902,8,0
1902,9,0
1902,7,5
1902,4,2
1902,8,6
1902,6,1
1902,4,3
1902,4,2
1902,4,2
1902,8,7
1902,3,1
1902,4,3
1902,5,1
1902,6,2
1902,6,1
1902,6,3
1902,5,4
1902,5,1
1902,2,1
1902,11,4
1902,5,2
1902,6,2
1902,2,1
1902,12,5
1902,7,1
1902,2,1
1902,4,3
1902,6,3
1902,3,1
1902,4,2
1902,6,2
1902,10,4
1902,3,2
1902,3,1
1902,2,1
1902,7,7
1902,11,1
1902,4,4
1902,12,5
1902,6,3
1902,5,0
1902,11,2
1902,7,4
1902,11,4
1902,5,2
1902,5,4
1902,8,5
1902,8,7
1902,5,4
1902,6,0
1902,7,1
1902,7,6
1902,6,3
1902,4,1
1902,10,6
1902,4,2
1902,10,2
1902,15,1
1902,1,0
1902,3,2
1902,6,5
1902,4,1
1902,12,5
1902,6,4
1902,2,0
1902,7,4
1902,2,0
1902,8,1
1902,6,1
1902,7,4
1902,10,2
1902,8,1
1902,12,4
1902,9,6
1902,5,2
1902,3,2
1902,14,2
1902,7,1
1902,14,8
1902,1,0
1902,12,1
1902,6,2
1902,14,5
1902,9,7
1902,9,8
1902,4,3
1902,7,2
1902,8,5
1902,8,6
1902,9,4
1902,4,3
1902,21,6
1902,8,0
1902,7,3
1902,8,6
1902,10,7
1902,5,4
1902,3,2
1902,8,6
1902,10,0
1902,13,2
1902,13,2
1902,8,7
1902,6,0
1902,8,1
1902,3,0
1902,2,1
1902,6,4
1902,7,2
1902,5,4
1902,4,1
1902,5,4
1902,5,3
1902,4,0
1902,1,0
1902,11,3
1902,10,6
1902,4,2
1902,6,1
1902,7,1
1902,4,2
1902,4,0
1902,10,1
1902,6,2
1902,9,3
1902,4,2
1902,6,5
1902,4,0
1902,11,1
1902,8,2
1902,4,3
1902,13,2
1902,3,2
1902,3,2
1902,11,2
1902,3,1
1902,10,7
